Ticket Closed (mm-yyyy),Case Owner,Frequency,% Frequency
02-2015,Public_Works_Construction_6_60,1,0.0015563717860922618
02-2017,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
03-2013,Public_Works_Construction_6_60,1,0.0015563717860922618
03-2014,Public_Works_Construction_6_60,1,0.0015563717860922618
03-2015,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
03-2016,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
04-2013,Public_Works_Construction_6_60,1,0.0015563717860922618
04-2013,Regulatory_and_Economic_Resources,1,0.0015563717860922618
04-2016,Public_Works_Construction_6_60,1,0.0015563717860922618
05-2014,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
05-2015,Public_Works_Construction_6_60,1,0.0015563717860922618
05-2015,Regulatory_and_Economic_Resources,1,0.0015563717860922618
05-2016,Public_Works_Construction_6_60,1,0.0015563717860922618
06-2013,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
06-2013,Regulatory_and_Economic_Resources,1,0.0015563717860922618
06-2014,Public_Works_Construction_6_60,1,0.0015563717860922618
06-2014,Regulatory_and_Economic_Resources,1,0.0015563717860922618
06-2017,Public_Works_Construction_6_60,1,0.0015563717860922618
07-2013,Regulatory_and_Economic_Resources,1,0.0015563717860922618
07-2014,Public_Works_Construction_6_60,1,0.0015563717860922618
07-2016,Public_Works_Construction_6_60,1,0.0015563717860922618
07-2017,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
08-2013,Public_Works_Construction_6_60,1,0.0015563717860922618
08-2015,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
08-2017,Public_Works_Construction_6_60,1,0.0015563717860922618
09-2014,Public_Works_Construction_6_60,1,0.0015563717860922618
09-2015,Public_Works_Construction_6_60,1,0.0015563717860922618
09-2015,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
10-2014,Regulatory_and_Economic_Resources,1,0.0015563717860922618
10-2015,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
10-2016,Public_Works_Construction_6_60,1,0.0015563717860922618
10-2016,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
10-2017,Public_Works_Construction_6_60,1,0.0015563717860922618
11-2013,Public_Works_Construction_6_60,1,0.0015563717860922618
11-2014,Public_Works_Construction_6_60,1,0.0015563717860922618
11-2014,Regulatory_and_Economic_Resources,1,0.0015563717860922618
11-2015,Public_Works_Construction_6_60,1,0.0015563717860922618
12-1969,Animal_Services,1,0.0015563717860922618
12-2013,Regulatory_and_Economic_Resources,1,0.0015563717860922618
12-2014,Public_Works_Construction_6_60,1,0.0015563717860922618
12-2014,Regulatory_and_Economic_Resources,1,0.0015563717860922618
12-2015,Public_Works_Construction_6_60,1,0.0015563717860922618
NA,Public_Works_Right_Of_Way_4_60,1,0.0015563717860922618
